

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:13:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  4846  002F  309A               	movlw	154
  4847  0030  00F0               	movwf	___flge@ff1
  4848  0031  1283               	bcf	3,5	;RP0=0, select bank0
  4849  0032  1303               	bcf	3,6	;RP1=0, select bank0
  4850  0033  0823               	movf	Led7_pointIndex@num+3,w
  4851  0034  00F7               	movwf	___flge@ff2+3
  4852  0035  0822               	movf	Led7_pointIndex@num+2,w
  4853  0036  00F6               	movwf	___flge@ff2+2
  4854  0037  0821               	movf	Led7_pointIndex@num+1,w
  4855  0038  00F5               	movwf	___flge@ff2+1
  4856  0039  0820               	movf	Led7_pointIndex@num,w
  4857  003A  00F4               	movwf	___flge@ff2
  4858  003B  120A  158A  26A2  120A  118A  	fcall	___flge
  4859  0040  1C03               	btfss	3,0
  4860  0041  2843               	goto	u1511
  4861  0042  2844               	goto	u1510
  4862  0043                     u1511:
  4863  0043  2846               	goto	l1439
  4864  0044                     u1510:
  4865  0044                     l1433:
  4866  0044  3001               	movlw	1
  4867  0045  28B7               	goto	l58
  4868  0046                     l1439:
  4869  0046  3041               	movlw	65
  4870  0047  00F3               	movwf	___flge@ff1+3
  4871  0048  301E               	movlw	30
  4872  0049  00F2               	movwf	___flge@ff1+2
  4873  004A  3066               	movlw	102
  4874  004B  00F1               	movwf	___flge@ff1+1
  4875  004C  3066               	movlw	102
  4876  004D  00F0               	movwf	___flge@ff1
  4877  004E  1283               	bcf	3,5	;RP0=0, select bank0
  4878  004F  1303               	bcf	3,6	;RP1=0, select bank0
  4879  0050  0823               	movf	Led7_pointIndex@num+3,w
  4880  0051  00F7               	movwf	___flge@ff2+3
  4881  0052  0822               	movf	Led7_pointIndex@num+2,w
  4882  0053  00F6               	movwf	___flge@ff2+2
  4883  0054  0821               	movf	Led7_pointIndex@num+1,w
  4884  0055  00F5               	movwf	___flge@ff2+1
  4885  0056  0820               	movf	Led7_pointIndex@num,w
  4886  0057  00F4               	movwf	___flge@ff2
  4887  0058  120A  158A  26A2  120A  118A  	fcall	___flge
  4888  005D  1803               	btfsc	3,0
  4889  005E  2860               	goto	u1521
  4890  005F  2861               	goto	u1520
  4891  0060                     u1521:
  4892  0060  287E               	goto	l1449
  4893  0061                     u1520:
  4894  0061                     l1441:
  4895  0061  3042               	movlw	66
  4896  0062  00F3               	movwf	___flge@ff1+3
  4897  0063  30C7               	movlw	199
  4898  0064  00F2               	movwf	___flge@ff1+2
  4899  0065  30CC               	movlw	204
  4900  0066  00F1               	movwf	___flge@ff1+1
  4901  0067  30CD               	movlw	205
  4902  0068  00F0               	movwf	___flge@ff1
  4903  0069  1283               	bcf	3,5	;RP0=0, select bank0
  4904  006A  1303               	bcf	3,6	;RP1=0, select bank0
  4905  006B  0823               	movf	Led7_pointIndex@num+3,w
  4906  006C  00F7               	movwf	___flge@ff2+3
  4907  006D  0822               	movf	Led7_pointIndex@num+2,w
  4908  006E  00F6               	movwf	___flge@ff2+2
  4909  006F  0821               	movf	Led7_pointIndex@num+1,w
  4910  0070  00F5               	movwf	___flge@ff2+1
  4911  0071  0820               	movf	Led7_pointIndex@num,w
  4912  0072  00F4               	movwf	___flge@ff2
  4913  0073  120A  158A  26A2  120A  118A  	fcall	___flge
  4914  0078  1C03               	btfss	3,0
  4915  0079  287B               	goto	u1531
  4916  007A  287C               	goto	u1530
  4917  007B                     u1531:
  4918  007B  287E               	goto	l1449
  4919  007C                     u1530:
  4920  007C                     l1443:
  4921  007C  3002               	movlw	2
  4922  007D  28B7               	goto	l58
  4923  007E                     l1449:
  4924  007E  1283               	bcf	3,5	;RP0=0, select bank0
  4925  007F  1303               	bcf	3,6	;RP1=0, select bank0
  4926  0080  0823               	movf	Led7_pointIndex@num+3,w
  4927  0081  00F3               	movwf	___flge@ff1+3
  4928  0082  0822               	movf	Led7_pointIndex@num+2,w
  4929  0083  00F2               	movwf	___flge@ff1+2
  4930  0084  0821               	movf	Led7_pointIndex@num+1,w
  4931  0085  00F1               	movwf	___flge@ff1+1
  4932  0086  0820               	movf	Led7_pointIndex@num,w
  4933  0087  00F0               	movwf	___flge@ff1
  4934  0088  3000               	movlw	0
  4935  0089  00F7               	movwf	___flge@ff2+3
  4936  008A  3000               	movlw	0
  4937  008B  00F6               	movwf	___flge@ff2+2
  4938  008C  3000               	movlw	0
  4939  008D  00F5               	movwf	___flge@ff2+1
  4940  008E  3000               	movlw	0
  4941  008F  00F4               	movwf	___flge@ff2
  4942  0090  120A  158A  26A2  120A  118A  	fcall	___flge
  4943  0095  1C03               	btfss	3,0
  4944  0096  2898               	goto	u1541
  4945  0097  2899               	goto	u1540
  4946  0098                     u1541:
  4947  0098  28B6               	goto	l1457
  4948  0099                     u1540:
  4949  0099                     l1451:
  4950  0099  3041               	movlw	65
  4951  009A  00F3               	movwf	___flge@ff1+3
  4952  009B  301E               	movlw	30
  4953  009C  00F2               	movwf	___flge@ff1+2
  4954  009D  3066               	movlw	102
  4955  009E  00F1               	movwf	___flge@ff1+1
  4956  009F  3066               	movlw	102
  4957  00A0  00F0               	movwf	___flge@ff1
  4958  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  4959  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  4960  00A3  0823               	movf	Led7_pointIndex@num+3,w
  4961  00A4  00F7               	movwf	___flge@ff2+3
  4962  00A5  0822               	movf	Led7_pointIndex@num+2,w
  4963  00A6  00F6               	movwf	___flge@ff2+2
  4964  00A7  0821               	movf	Led7_pointIndex@num+1,w
  4965  00A8  00F5               	movwf	___flge@ff2+1
  4966  00A9  0820               	movf	Led7_pointIndex@num,w
  4967  00AA  00F4               	movwf	___flge@ff2
  4968  00AB  120A  158A  26A2  120A  118A  	fcall	___flge
  4969  00B0  1C03               	btfss	3,0
  4970  00B1  28B3               	goto	u1551
  4971  00B2  28B4               	goto	u1550
  4972  00B3                     u1551:
  4973  00B3  28B6               	goto	l1457
  4974  00B4                     u1550:
  4975  00B4                     l1453:
  4976  00B4  3003               	movlw	3
  4977  00B5  28B7               	goto	l58
  4978  00B6                     l1457:
  4979                           
  4980                           ;led7.c: 17:     return 0;
  4981  00B6  3000               	movlw	0
  4982  00B7                     l58:
  4983  00B7  0008               	return
  4984  00B8                     __end_of_Led7_pointIndex:
  4985                           
  4986                           	psect	text16
  4987  0EA2                     __ptext16:	
  4988 ;; *************** function ___flge *****************
  4989 ;; Defined at:
  4990 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  4991 ;; Parameters:    Size  Location     Type
  4992 ;;  ff1             4    0[COMMON] unsigned char 
  4993 ;;  ff2             4    4[COMMON] unsigned char 
  4994 ;; Auto vars:     Size  Location     Type
  4995 ;;		None
  4996 ;; Return value:  Size  Location     Type
  4997 ;;		None               void
  4998 ;; Registers used:
  4999 ;;		wreg, status,2, status,0
  5000 ;; Tracked objects:
  5001 ;;		On entry : 0/0
  5002 ;;		On exit  : 0/0
  5003 ;;		Unchanged: 0/0
  5004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5005 ;;      Params:         8       0       0       0       0
  5006 ;;      Locals:         0       0       0       0       0
  5007 ;;      Temps:          4       0       0       0       0
  5008 ;;      Totals:        12       0       0       0       0
  5009 ;;Total ram usage:       12 bytes
  5010 ;; Hardware stack levels used:    1
  5011 ;; This function calls:
  5012 ;;		Nothing
  5013 ;; This function is called by:
  5014 ;;		_Led7_pointIndex
  5015 ;; This function uses a non-reentrant model
  5016 ;;
  5017                           
  5018                           
  5019                           ;psect for function ___flge
  5020  0EA2                     ___flge:
  5021  0EA2                     l1395:	
  5022                           ;incstack = 0
  5023                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5024                           
  5025  0EA2  3000               	movlw	0
  5026  0EA3  0570               	andwf	___flge@ff1,w
  5027  0EA4  00F8               	movwf	??___flge
  5028  0EA5  3000               	movlw	0
  5029  0EA6  0571               	andwf	___flge@ff1+1,w
  5030  0EA7  00F9               	movwf	??___flge+1
  5031  0EA8  3080               	movlw	128
  5032  0EA9  0572               	andwf	___flge@ff1+2,w
  5033  0EAA  00FA               	movwf	??___flge+2
  5034  0EAB  307F               	movlw	127
  5035  0EAC  0573               	andwf	___flge@ff1+3,w
  5036  0EAD  00FB               	movwf	??___flge+3
  5037  0EAE  087B               	movf	??___flge+3,w
  5038  0EAF  047A               	iorwf	??___flge+2,w
  5039  0EB0  0479               	iorwf	??___flge+1,w
  5040  0EB1  0478               	iorwf	??___flge,w
  5041  0EB2  1D03               	skipz
  5042  0EB3  2EB5               	goto	u1401
  5043  0EB4  2EB6               	goto	u1400
  5044  0EB5                     u1401:
  5045  0EB5  2EBE               	goto	l399
  5046  0EB6                     u1400:
  5047  0EB6                     l1397:
  5048  0EB6  3000               	movlw	0
  5049  0EB7  00F3               	movwf	___flge@ff1+3
  5050  0EB8  3000               	movlw	0
  5051  0EB9  00F2               	movwf	___flge@ff1+2
  5052  0EBA  3000               	movlw	0
  5053  0EBB  00F1               	movwf	___flge@ff1+1
  5054  0EBC  3000               	movlw	0
  5055  0EBD  00F0               	movwf	___flge@ff1
  5056  0EBE                     l399:
  5057  0EBE  3000               	movlw	0
  5058  0EBF  0574               	andwf	___flge@ff2,w
  5059  0EC0  00F8               	movwf	??___flge
  5060  0EC1  3000               	movlw	0
  5061  0EC2  0575               	andwf	___flge@ff2+1,w
  5062  0EC3  00F9               	movwf	??___flge+1
  5063  0EC4  3080               	movlw	128
  5064  0EC5  0576               	andwf	___flge@ff2+2,w
  5065  0EC6  00FA               	movwf	??___flge+2
  5066  0EC7  307F               	movlw	127
  5067  0EC8  0577               	andwf	___flge@ff2+3,w
  5068  0EC9  00FB               	movwf	??___flge+3
  5069  0ECA  087B               	movf	??___flge+3,w
  5070  0ECB  047A               	iorwf	??___flge+2,w
  5071  0ECC  0479               	iorwf	??___flge+1,w
  5072  0ECD  0478               	iorwf	??___flge,w
  5073  0ECE  1D03               	skipz
  5074  0ECF  2ED1               	goto	u1411
  5075  0ED0  2ED2               	goto	u1410
  5076  0ED1                     u1411:
  5077  0ED1  2EDA               	goto	l1401
  5078  0ED2                     u1410:
  5079  0ED2                     l1399:
  5080  0ED2  3000               	movlw	0
  5081  0ED3  00F7               	movwf	___flge@ff2+3
  5082  0ED4  3000               	movlw	0
  5083  0ED5  00F6               	movwf	___flge@ff2+2
  5084  0ED6  3000               	movlw	0
  5085  0ED7  00F5               	movwf	___flge@ff2+1
  5086  0ED8  3000               	movlw	0
  5087  0ED9  00F4               	movwf	___flge@ff2
  5088  0EDA                     l1401:
  5089  0EDA  1FF3               	btfss	___flge@ff1+3,7
  5090  0EDB  2EDD               	goto	u1421
  5091  0EDC  2EDE               	goto	u1420
  5092  0EDD                     u1421:
  5093  0EDD  2F02               	goto	l1405
  5094  0EDE                     u1420:
  5095  0EDE                     l1403:
  5096  0EDE  3000               	movlw	0
  5097  0EDF  00F8               	movwf	??___flge
  5098  0EE0  3000               	movlw	0
  5099  0EE1  00F9               	movwf	??___flge+1
  5100  0EE2  3000               	movlw	0
  5101  0EE3  00FA               	movwf	??___flge+2
  5102  0EE4  3080               	movlw	128
  5103  0EE5  00FB               	movwf	??___flge+3
  5104  0EE6  0870               	movf	___flge@ff1,w
  5105  0EE7  02F8               	subwf	??___flge,f
  5106  0EE8  0871               	movf	___flge@ff1+1,w
  5107  0EE9  1C03               	skipc
  5108  0EEA  0F71               	incfsz	___flge@ff1+1,w
  5109  0EEB  2EED               	goto	u1431
  5110  0EEC  2EEE               	goto	u1432
  5111  0EED                     u1431:
  5112  0EED  02F9               	subwf	??___flge+1,f
  5113  0EEE                     u1432:
  5114  0EEE  0872               	movf	___flge@ff1+2,w
  5115  0EEF  1C03               	skipc
  5116  0EF0  0F72               	incfsz	___flge@ff1+2,w
  5117  0EF1  2EF3               	goto	u1433
  5118  0EF2  2EF4               	goto	u1434
  5119  0EF3                     u1433:
  5120  0EF3  02FA               	subwf	??___flge+2,f
  5121  0EF4                     u1434:
  5122  0EF4  0873               	movf	___flge@ff1+3,w
  5123  0EF5  1C03               	skipc
  5124  0EF6  0F73               	incfsz	___flge@ff1+3,w
  5125  0EF7  2EF9               	goto	u1435
  5126  0EF8  2EFA               	goto	u1436
  5127  0EF9                     u1435:
  5128  0EF9  02FB               	subwf	??___flge+3,f
  5129  0EFA                     u1436:
  5130  0EFA  087B               	movf	??___flge+3,w
  5131  0EFB  00F3               	movwf	___flge@ff1+3
  5132  0EFC  087A               	movf	??___flge+2,w
  5133  0EFD  00F2               	movwf	___flge@ff1+2
  5134  0EFE  0879               	movf	??___flge+1,w
  5135  0EFF  00F1               	movwf	___flge@ff1+1
  5136  0F00  0878               	movf	??___flge,w
  5137  0F01  00F0               	movwf	___flge@ff1
  5138  0F02                     l1405:
  5139  0F02  1FF7               	btfss	___flge@ff2+3,7
  5140  0F03  2F05               	goto	u1441
  5141  0F04  2F06               	goto	u1440
  5142  0F05                     u1441:
  5143  0F05  2F2A               	goto	l402
  5144  0F06                     u1440:
  5145  0F06                     l1407:
  5146  0F06  3000               	movlw	0
  5147  0F07  00F8               	movwf	??___flge
  5148  0F08  3000               	movlw	0
  5149  0F09  00F9               	movwf	??___flge+1
  5150  0F0A  3000               	movlw	0
  5151  0F0B  00FA               	movwf	??___flge+2
  5152  0F0C  3080               	movlw	128
  5153  0F0D  00FB               	movwf	??___flge+3
  5154  0F0E  0874               	movf	___flge@ff2,w
  5155  0F0F  02F8               	subwf	??___flge,f
  5156  0F10  0875               	movf	___flge@ff2+1,w
  5157  0F11  1C03               	skipc
  5158  0F12  0F75               	incfsz	___flge@ff2+1,w
  5159  0F13  2F15               	goto	u1451
  5160  0F14  2F16               	goto	u1452
  5161  0F15                     u1451:
  5162  0F15  02F9               	subwf	??___flge+1,f
  5163  0F16                     u1452:
  5164  0F16  0876               	movf	___flge@ff2+2,w
  5165  0F17  1C03               	skipc
  5166  0F18  0F76               	incfsz	___flge@ff2+2,w
  5167  0F19  2F1B               	goto	u1453
  5168  0F1A  2F1C               	goto	u1454
  5169  0F1B                     u1453:
  5170  0F1B  02FA               	subwf	??___flge+2,f
  5171  0F1C                     u1454:
  5172  0F1C  0877               	movf	___flge@ff2+3,w
  5173  0F1D  1C03               	skipc
  5174  0F1E  0F77               	incfsz	___flge@ff2+3,w
  5175  0F1F  2F21               	goto	u1455
  5176  0F20  2F22               	goto	u1456
  5177  0F21                     u1455:
  5178  0F21  02FB               	subwf	??___flge+3,f
  5179  0F22                     u1456:
  5180  0F22  087B               	movf	??___flge+3,w
  5181  0F23  00F7               	movwf	___flge@ff2+3
  5182  0F24  087A               	movf	??___flge+2,w
  5183  0F25  00F6               	movwf	___flge@ff2+2
  5184  0F26  0879               	movf	??___flge+1,w
  5185  0F27  00F5               	movwf	___flge@ff2+1
  5186  0F28  0878               	movf	??___flge,w
  5187  0F29  00F4               	movwf	___flge@ff2
  5188  0F2A                     l402:
  5189  0F2A  3080               	movlw	128
  5190  0F2B  06F3               	xorwf	___flge@ff1+3,f
  5191  0F2C  3080               	movlw	128
  5192  0F2D  06F7               	xorwf	___flge@ff2+3,f
  5193  0F2E  0877               	movf	___flge@ff2+3,w
  5194  0F2F  0273               	subwf	___flge@ff1+3,w
  5195  0F30  1D03               	skipz
  5196  0F31  2F3C               	goto	u1465
  5197  0F32  0876               	movf	___flge@ff2+2,w
  5198  0F33  0272               	subwf	___flge@ff1+2,w
  5199  0F34  1D03               	skipz
  5200  0F35  2F3C               	goto	u1465
  5201  0F36  0875               	movf	___flge@ff2+1,w
  5202  0F37  0271               	subwf	___flge@ff1+1,w
  5203  0F38  1D03               	skipz
  5204  0F39  2F3C               	goto	u1465
  5205  0F3A  0874               	movf	___flge@ff2,w
  5206  0F3B  0270               	subwf	___flge@ff1,w
  5207  0F3C                     u1465:
  5208  0F3C  1803               	skipnc
  5209  0F3D  2F3F               	goto	u1461
  5210  0F3E  2F40               	goto	u1460
  5211  0F3F                     u1461:
  5212  0F3F  2F42               	goto	l1411
  5213  0F40                     u1460:
  5214  0F40                     l1409:
  5215  0F40  1003               	clrc
  5216  0F41  2F43               	goto	l403
  5217  0F42                     l1411:
  5218  0F42  1403               	setc
  5219  0F43                     l403:
  5220  0F43  0008               	return
  5221  0F44                     __end_of___flge:
  5222  007E                     btemp	set	126	;btemp
  5223  007E                     wtemp0	set	126
  5224                           
  5225                           	psect	config
  5226                           
  5227                           ;Config register CONFIG1 @ 0x2007
  5228                           ;	Oscillator Selection bits
  5229                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  5230                           ;	Watchdog Timer Enable bit
  5231                           ;	WDTE = ON, WDT enabled
  5232                           ;	Power-up Timer Enable bit
  5233                           ;	PWRTE = OFF, PWRT disabled
  5234                           ;	RE3/MCLR pin function select bit
  5235                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  5236                           ;	Code Protection bit
  5237                           ;	CP = OFF, Program memory code protection is disabled
  5238                           ;	Data Code Protection bit
  5239                           ;	CPD = OFF, Data memory code protection is disabled
  5240                           ;	Brown Out Reset Selection bits
  5241                           ;	BOREN = ON, BOR enabled
  5242                           ;	Internal External Switchover bit
  5243                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5244                           ;	Fail-Safe Clock Monitor Enabled bit
  5245                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5246                           ;	Low Voltage Programming Enable bit
  5247                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5248                           ;	In-Circuit Debugger Mode bit
  5249                           ;	DEBUG = 0x1, unprogrammed default
  5250  2007                     	org	8199
  5251  2007  23FA               	dw	9210
  5252                           
  5253                           ;Config register CONFIG2 @ 0x2008
  5254                           ;	Brown-out Reset Selection bit
  5255                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5256                           ;	Flash Program Memory Self Write Enable bits
  5257                           ;	WRT = OFF, Write protection off
  5258  2008                     	org	8200
  5259  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         5
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      77
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___fltol
    _adc_readChannel->___xxtofl
    ___xxtofl->_eeprom_read
    ___fldiv->___xxtofl
    _Led7_addFloatToBuffer->___fltol
    ___fltol->_adc_readChannel
    ___flmul->___xxtofl
    _Led7_pointIndex->___flge

Critical Paths under _main in BANK0

    _main->___fldiv
    _adc_readChannel->___xxtofl
    ___fldiv->___flmul
    _Led7_display->_Led7_addFloatToBuffer
    _Led7_addFloatToBuffer->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0   12761
                                             58 BANK0     13    13      0
                       _Led7_display
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                           _adc_init
                    _adc_readChannel
                        _eeprom_read
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         3     2      1     196
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_readChannel                                      6     2      4     670
                                             10 COMMON     2     2      0
                                              6 BANK0      4     0      4
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
                        _eeprom_read (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             32 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Led7_display                                         6     2      4    6294
                                             51 BANK0      6     2      4
              _Led7_addFloatToBuffer
                   _Led7_displayUnit
 ---------------------------------------------------------------------------------
 (3) _Led7_displayUnit                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Led7_addFloatToBuffer                               10     6      4    6174
                                             41 BANK0     10     6      4
                    _Led7_pointIndex
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     685
                                             12 COMMON     2     2      0
                                             32 BANK0      9     5      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                    _adc_readChannel (ARG)
                        _eeprom_read (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2873
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _Led7_pointIndex                                      4     0      4    1302
                                              0 BANK0      4     0      4
                             ___flge
 ---------------------------------------------------------------------------------
 (4) ___flge                                              12     4      8    1094
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Led7_display
     _Led7_addFloatToBuffer
       _Led7_pointIndex
         ___flge
       ___awdiv
       ___awmod
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
           _eeprom_read (ARG)
       ___fltol
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             _eeprom_read (ARG)
         ___xxtofl (ARG)
           _eeprom_read (ARG)
         _adc_readChannel (ARG)
           ___xxtofl
             _eeprom_read (ARG)
         _eeprom_read (ARG)
     _Led7_displayUnit
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
         _eeprom_read (ARG)
     ___xxtofl (ARG)
       _eeprom_read (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
       _eeprom_read (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
         _eeprom_read (ARG)
     ___xxtofl (ARG)
       _eeprom_read (ARG)
     _adc_readChannel (ARG)
       ___xxtofl
         _eeprom_read (ARG)
     _eeprom_read (ARG)
   ___xxtofl
     _eeprom_read (ARG)
   _adc_init
   _adc_readChannel
     ___xxtofl
       _eeprom_read (ARG)
   _eeprom_read
   _eeprom_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     47      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 22:13:03 2021

                  ___fldiv@aexp 0059                    ___fldiv@bexp 0058                               pc 0002  
                  ___fldiv@sign 0051                              l35 0102                              l71 026B  
                            l80 0E25                              l65 0C35                              l58 00B7  
                            l77 02B6                              l95 000D                              l99 0D54  
                  ___awdiv@sign 0076                              fsr 0004             __Umul8_16@word_mpld 0076  
                           l100 0D2B                             l221 0CA0                             l214 0C75  
                           l215 0C75                             l402 0F2A                             l218 0C8F  
                           l403 0F43                             l411 0EA1                             l421 0EA1  
                           l418 0E8C                             l195 0C37                             l620 0760  
                           l197 0C4C                             l614 07F4                             l391 0CF9  
                           l633 0C61                             l378 0DBB                             l626 07E8  
                           l635 0C73                             l660 0FFF                             l590 0405  
                           l574 0313                             l399 0EBE                             l671 0FC9  
                           l576 0493                             l672 0FD5                             l664 0FAD  
                           l658 0F68                             l596 0477                             l598 0487  
                           _RB0 0030                             _RB4 0034                             _RD0 0040  
                           _RD1 0041                             _RD2 0042                             _RD3 0043  
                           fsr0 0004                             indf 0000                    ___awmod@sign 0076  
              ?_adc_readChannel 0026                    ___flmul@aexp 0038                    ___flmul@bexp 0039  
                  ___flmul@sign 0033                    ___flmul@temp 003E                    ___flmul@prod 003A  
                  ___fltol@exp1 007D                            l2001 046A                            l2011 0483  
                          l2003 046E                            l2005 0476                            l2021 00BF  
                          l2007 047D                            l2031 00EB                            l2023 00C0  
                          l1401 0EDA                            l2009 0481                            l2041 019B  
                          l2033 00F5                            l2025 00C3                            l2017 00B8  
                          l1411 0F42                            l1403 0EDE                            l2035 00FB  
                          l2027 00C8                            l2019 00BE                            l1405 0F02  
                          l1501 0DB7                            l1421 0C5B                            l2037 0131  
                          l2029 00E7                            l1407 0F06                            l1431 0029  
                          l1511 0CAB                            l1423 0C6A                            l1415 0C4E  
                          l2039 017C                            l1409 0F40                            l1441 0061  
